"Y";"X1";"X2";"X3";"X4";"X5";"X6";"X7"
-581,127182635103;-301,4807;274,8575;-352,5751;-543,2625;82,9939;-1016,2178;"A"
-595,959405214479;-498,0945;144,7811;663,984;-350,5847;-503,439;-1082,3451;"A"
-520,501028389929;-556,9756;96,467;-136,4323;-298,8511;-163,1703;-548,82;"A"
-451,339758092586;-339,4348;344,0506;26,7554;-181,5117;364,2758;-1011,7083;"B"
-262,644697732067;-632,7374;644,5246;-220,6436;161,5214;-28,0707;-2605,9508;"B"
63,122476484137;131,4758;218,0719;-93,7767;240,2808;87,2636;-784,8057;"C"
-435,787935097936;-304,8888;371,3805;659,3679;-504,0835;-245,1396;-1730,4433;"B"
-387,650977333052;-398,2589;303,6335;102,4929;-118,8953;215,5662;-998,7495;"B"
-544,630227802756;-153,0703;132,2836;111,0263;-446,8886;48,0161;-480,9;"A"
97,5206884918387;288,9812;-387,7562;342,7223;76,8808;-421,6819;1129,5612;"C"
-417,78905094257;-526,8751;513,9613;828,689993294274;-234,2847;102,7211;-1952,9058;"B"
-725,134773473756;-371,8664;502,3124;-268,3219;-686,6097;-477,9055;-2486,9368;"A"
-1008,88888603351;-878,3339;189,1333;439,9364;-492,7243;-135,8009;-892,1158;"A"
-721,674740069528;-207,9745;-188,5687;436,7137;-272,5415;164,3745;918,8676;"A"
-99,1577952523485;-348,0494;-23,029;128,8757;-251,8785;-124,6741;-32,3398;"C"
-267,076595192099;-388,7045;-151,7776;114,9638;-121,9654;174,0456;781,3743;"B"
-538,587719378427;-689,7193;235,7479;295,7794;-221,221;30,8421;-911,9312;"A"
-282,495920173284;-361,9;183,6325;18,0528;-116,6441;-23,953;-758,2647;"B"
-298,041386596078;-353,8548;290,2849;187,8711;-350,5175;-310,5094;-1471,4307;"B"
-429,591484208865;-387,5314;-15,6501;40,9579;-131,4158;-80,0851;-17,2664;"B"
-546,165948464258;-610,1153;-229,6133;-3,0745;-424,8017;-567,3739;351,2976;"A"
-215,972289359445;242,156;192,5966;212,1633;-334,3832;396,2856;-373,8825;"C"
-507,893937709643;-88,5318;68,5222;149,2128;-555,8267;140,7586;-133,1119;"A"
-303,415146613652;-206,3075;198,7922;218,2566;-378,2658;170,7829;-624,1676;"B"
-654,500825880475;-580,0503;240,2182;178,2469;-471,9171;154,2983;-806,3562;"A"
25,2449134895186;-250,1808;-804,0211;-387,1244;93,854;-450,257;2766,0457;"C"
-406,835698146477;-152,2611;176,7481;-35,5672;-666,8239;185,6958;-521,0783;"B"
-460,793042332589;-494,7102;-185,9443;415,9276;-748,1873;-613,7173;130,2782;"B"
-226,4457068034;-295,5836;107,4642;-185,7204;-156,2453;-90,31;-519,9485;"C"
-487,938392581075;-456,5555;535,7006;326,54;-480,4674;-309,9289;-2452,513;"A"
-282,341946003967;-674,148;482,5772;-144,5457;-133,3184;-286,9282;-2217,0187;"B"
-636,179365307103;-782,0757;87,0743;124,5324;-227,989;15,2802;-332,7987;"A"
-475,292441483045;-131,1164;-109,0821;130,5748;-443,7146;119,7862;556,3329;"A"
-284,393463330239;-86,7534;553,5842;236,9991;-429,005;-11,9129;-2226,0314;"B"
94,982146657624;384,8641;427,7249;-221,7693;50,3825;320,582;-1390,0993;"C"
NA;-81,1443;47,3151;-204,3826;-434,7836;-225,4011;-414,4432;"A"
-574,703277710675;-333,0938;145,9716;28,5697;-671,0312;-128,6132;-712,2813;"A"
-10,6270575201531;-107,2342;71,5592;77,126;48,1284;252,1258;-33,8927;"C"
-587,028383464406;-308,5185;413,6759;759,3807;-495,9491;44,7543;-1609,731;"A"
-372,202930857497;-210,1863;418,197;70,0272;-172,8884;-2,271;-1674,8407;"B"
-271,828295439129;-101,5976;-54,5664;290,4159;-66,1548;113,0068;331,4907;"B"
-336,561086733714;-241,3079;284,8401;-77,2161;-47,9388;-28,6129;-1167,755;"B"
-406,311550596591;-86,4093;-62,2826;444,5298;-257,9482;71,6928;321,0415;"B"
-103,405316644717;-164,4693;-308,775;151,6949;-155,7847;-154,8709;1080,4474;"C"
-323,887375479124;-156,5986;177,2946;145,7547;-93,2314;-498,269;-1207,2291;"B"
-498,390137910202;-340,9466;484,1483;111,276;-436,1503;-329,365;-2265,7399;"A"
-285,242306131955;-209,7191;255,4748;-360,0062;-124,5121;-236,831;-1258,5119;"B"
-117,619255675664;-197,7041;-135,766;-454,3908;-117,6251;-124,5606;418,7217;"C"
-197,115789375207;-272,4041;145,2209;-281,371;54,8225;-396,0619;-976,7272;"C"
-222,357508847013;-37,1825;67,0957;605,17;-460,637;-221,604;-489,7685;"C"
-533,861193414186;-275,7261;340,6582;87,9535;-655,4308;371,4129;-991,0016;"A"
-221,744053384764;-282,0171;-203,2539;-71,5926;-67,2863;89,2859;902,5198;"C"
-805,862904751522;-799,4625;488,8135;305,9174;-559,0236;-304,6009;-2259,6366;"A"
-590,706196867155;-641,1989;93,8526;95,8073;-447,2835;179,9354;-195,2567;"A"
-547,658832930189;-340,3738;104,0781;129,0369;-530,2157;-139,7647;-555,8588;"A"
-227,055854706431;367,2272;124,8041;64,7192;-320,9393;46,4772;-452,5209;"C"
-614,334080634952;-99,5904;775,2726;-44,94;-402,5621;-86,901;-3187,7731;"A"
-816,801551053372;-564,1518;600,8638;82,7264;-529,813;372,9579;-2030,279;"A"
-518,81214756293;83,2077;470,6672;-369,5949;-331,2313;-405,7793;-2288,2298;"A"
-420,764486895848;-214,9522;115,0853;226,735;-669,2023;-190,6733;-650,7962;"B"
